Año,Nombre Área,Inversión,Presupuesto año en curso,Presupuesto total
2022,PUENTE DE VALLECAS,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN NUESTRA SEÑORA  DE LOS ANGELES 14,8281486.44,23172756.81
2022,PUENTE DE VALLECAS,CENTRO DE SERVICIOS SOCIALES SAN DIEGO. AMPLIACIÓN,1543205.0,2921625.91
2022,PUENTE DE VALLECAS,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN OTRAS PROCIONES (PEQUEÑAS),0.0,2662102.68
2022,PUENTE DE VALLECAS,ESCUELA DE MÚSICA EN EL DISTRITO DE PUENTE DE VALLECAS. CONSTRUCCIÓN,150000.0,3850000.0
2022,PUENTE DE VALLECAS,VESTUARIOS CAMPOS DE RUGBY Y FÚTBOL EN ENTREVÍAS. CONSTRUCCIÓN,500000.0,1529647.14
2022,PUENTE DE VALLECAS,EDIFICIO SEDE DEL DISTRITO DE PUENTE DE VALLECAS. CONSTRUCCIÓN,4802735.0,7213349.24
2022,PUENTE DE VALLECAS,APR 13.01 SIERRA TOLEDANA. URBANIZACIÓN,773393.0,2123103.25
2022,PUENTE DE VALLECAS,ZONA VERDE ENTORNO C/ TEJAR DE LA PASTORA Y C/ SIERRA ELVIRA. OBRAS DE ACONDICIONAMIENTO,1200000.0,1265781.64
2022,PUENTE DE VALLECAS,"UNIDAD INTEGRAL POLICÍA MUNICIPAL PUENTE VALLECAS, AVDA. BUENOS AIRES, 17. CONSTRUCCIÓN",3639274.0,4050687.67
2022,PUENTE DE VALLECAS,PARQUE GARRIGUES WALKER.REHABILITACION Y ORDENACION DE USOS,1190687.0,1329245.9
2022,PUENTE DE VALLECAS,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN NUESTRA SEÑORA  DE LOS ANGELES 3,5088438.23,10882840.9
2022,PUENTE DE VALLECAS,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN NUESTRA SEÑORA  DE LOS ANGELES 2,2835000.0,9119135.06
2022,PUENTE DE VALLECAS,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN NUESTRA SEÑORA  DE LOS ANGELES 4,3524855.75,9656153.12
2022,VICÁLVARO,,64988589.29,260102833.14
2022,VICÁLVARO,COLECTOR DOBLADO DE VICÁLVARO. CONSTRUCCIÓN,3570164.0,14056315.63
2022,VICÁLVARO,AUMENTO DE LA CAPACIDAD DEL DESAGÜE DEL TRAMO INFERIOR ARROYO DE LOS MIGUELES,400000.0,3809768.77
2022,VICÁLVARO,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VICALVARO M5A,4400227.46,14986880.39
2022,VICÁLVARO,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN8 VICALVARO M5B,3830907.94,13380298.56
2022,VICÁLVARO,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VICALVARO. M 39A,4218035.6,17179631.69
2022,VICÁLVARO,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VICALVARO. M 39B,3550871.05,17832756.59
2022,VICÁLVARO,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VICÁLVARO LA CATALANA 1B Y 1 C,121366.67,6609867.85
2022,VICÁLVARO,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VICALVARO. M 41B,4218035.6,17108056.41
2022,VICÁLVARO,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VICALVARO. M 5C,2090790.66,13743806.28
2022,VICÁLVARO,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VICALVARO. T 6B,1076711.26,7189699.59
2022,VICÁLVARO,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VICALVARO. T 6A,1076711.26,7089679.59
2022,VICÁLVARO,"COLECTOR VICÁLVARO A, SECTOR LOS AHIJONES. CONSTRUCCIÓN",13676518.0,13912164.04
2022,VICÁLVARO,UZP 2.03 DESARROLLO DEL ESTE LOS AHIJONES. COMPENSACIÓN,2499772.0,13940687.14
2022,VICÁLVARO,"CENTRO CULTURAL EN VALDERRIVAS, C/ TITANIO. CONSTRUCCIÓN",5039801.0,6704590.43
2022,VICÁLVARO,DRENAJE VÍA DE SERVICIO DE LA N-III A LA ALTURA DEL ENSANCHE DE VALLECAS,1757411.0,3271400.72
2022,VICÁLVARO,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VICALVARO. M 30D,2697698.2,13534530.29
2022,VICÁLVARO,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VICALVARO. M 30A,3417773.32,13803928.55
2022,VICÁLVARO,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VICALVARO. M 34B,2058663.43,13473059.42
2022,VICÁLVARO,SISTEMAS DE COMPENSACIÓN. UZP 2-04 LOS BERROCALES,1000000.0,18837400.83
2022,VICÁLVARO,ESCUELA INFANTIL EN EL CAÑAVERAL. CONSTRUCCIÓN,3466940.0,4027480.11
2022,VICÁLVARO,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VICALVARO. T 10BC,0.0,13474163.5
2022,VICÁLVARO,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN EL CAÑAVERAL 13 (M34 CD),820190.84,12136666.76
2022,VILLAVERDE,,24177893.83,73515840.03
2022,VILLAVERDE,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VILLAVERDE INGENIEROS,5325983.4,17568566.03
2022,VILLAVERDE,CALLE EDUARDO BARREIROS. REURBANIZACIÓN,4620207.0,7960413.55
2022,VILLAVERDE,GRAN VÍA DE VILLAVERDE. MEJORA ACCESIBILIDAD Y MOVILIDAD PEATONAL,604101.0,1208202.0
2022,VILLAVERDE,DEPURADORA DE BUTARQUE CONSOLIDACIÓN DE LOS TERRENOS,220000.0,3560441.94
2022,VILLAVERDE,CARRIL BICI EN LA GRAN VÍA DE VILLAVERDE. OBRAS DE ADAPTACIÓN,595899.0,1191798.0
2022,VILLAVERDE,COLECTOR EN C/ EDUARDO BARREIROS. CONSTRUCCIÓN,1280100.0,2178016.9
2022,VILLAVERDE,ANILLO VERDE DE VILLAVERDE. EJECUCIÓN BOSQUE METROPOLITANO,4000000.0,6473346.59
2022,VILLAVERDE,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN BLOQUES 300,2330094.29,11406945.59
2022,VILLAVERDE,PASARELA PEATONAL ACCESO CERCANÍAS SAN CRISTÓBAL DE LOS ÁNGELES DESDE Bº DE BUTARQUE,1294554.0,2905390.9
2022,VILLAVERDE,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓNEL ESPINILLO S6-P8,135263.14,13526313.79
2022,VILLAVERDE,BIBLIOTECA DE VILLAVERDE. CONSTRUCCIÓN,3771692.0,5536404.74
2022,CARABANCHEL,,10632500.0,35892709.69
2022,CARABANCHEL,"UNIDAD INTEGRAL POLICÍA MUNICIPAL CARABANCHEL. AVDA. CARABANCHEL ALTO, 61. CONSTRUCCIÓN",4004320.0,4412109.39
2022,CARABANCHEL,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN CARABANCHEL (4.7.2.) PMS 29676,0.0,18902144.4
2022,CARABANCHEL,"PARQUE DE LAS CRUCES, DISTRITO DE CARABANCHEL. REHABILITACIÓN (ID 19: 9283;11756)",1918590.0,1958583.57
2022,CARABANCHEL,DEPORTIVO BÁSICO LOS POBLADOS. ACONDICIONAMIENTO CAMPO DE FÚTBOL Y VESTUARIOS,1490000.0,1490000.0
2022,CARABANCHEL,PARQUE SAN ISIDRO. REHABILITACIÓN (ID 17: 4302),3019590.0,3222990.54
2022,CARABANCHEL,BIBLIOTECA EN EL DISTRITO DE CARABANCHEL. CONSTRUCCIÓN,200000.0,5906881.79
2022,FUENCARRAL-EL PARDO,,41627906.0,197973665.81
2022,FUENCARRAL-EL PARDO,PARQUE DE BOMBEROS 9. OBRAS DE REFORMA INTEGRAL,300000.0,3300000.0
2022,FUENCARRAL-EL PARDO,CENTRO CULTURAL Y BIBLIOTECA EN LAS TABLAS. CONSTRUCCIÓN,3036014.0,5579586.28
2022,FUENCARRAL-EL PARDO,PARCELAS ÁMBITO VALDEGRULLA Y PARAJE VALDESENDERÍN. DESESCOMBRO Y RENATURALIZACIÓN,2189311.0,2390093.37
2022,FUENCARRAL-EL PARDO,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN ARROYO DEL FRESNO 3B,0.0,6986422.85
2022,FUENCARRAL-EL PARDO,CENTRO CULTURAL Y BIBLIOTECA EN MONTECARMELO. CONSTRUCCIÓN,2221445.0,5354401.28
2022,FUENCARRAL-EL PARDO,CONSTRUCCIÓN DE NUEVO CENTRO DE OPERACIONES EN LAS TABLAS,19200000.0,152100000.0
2022,FUENCARRAL-EL PARDO,CENTRO DE MAYORES MIRASIERRA. CONSTRUCCIÓN,3896871.0,5488897.03
2022,FUENCARRAL-EL PARDO,CUÑA ARROYO DEL FRESNO. EJECUCIÓN DE BOSQUE METROPOLITANO,1000000.0,1000000.0
2022,FUENCARRAL-EL PARDO,LATERAL DE LA AVENIDA DE LA ILUSTRACIÓN. OBRAS DE REURBANIZACIÓN,7143000.0,12933000.0
2022,FUENCARRAL-EL PARDO,PARQUE 9 BOMBEROS. OBRAS PARA INSTALACIÓN DE CAMPA PROVISIONAL,1540000.0,1540000.0
2022,FUENCARRAL-EL PARDO,CENTRO DEPORTIVO SANTA ANA. SUBSANACIÓN PATOLOGÍAS PISCINA,1101265.0,1301265.0
2022,TETUÁN,,13690590.74,48238497.79
2022,TETUÁN,"CENTRO DEPORTIVO TRIÁNGULO DE ORO. ADECUACIÓN ENVOLVENTE, PABELLÓN Y SALAS ANEXAS",1629944.0,3629943.96
2022,TETUÁN,AVENIDA DEL GENERAL PERÓN. OBRAS DE REMODELACIÓN DE LA URBANIZACIÓN,5802000.0,11146000.0
2022,TETUÁN,PLAZA DE LA REMONTA DISTRITO TETUÁN. OBRAS DE REMODELACIÓN,5250000.0,5287472.18
2022,TETUÁN,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN PASEO DE LA DIRECCIÓN D-2,119625.3,8212551.8
2022,TETUÁN,ESCUELA INFANTIL EN EL PASEO DE LA DIRECCIÓN. CONSTRUCCIÓN,300000.0,3500000.0
2022,TETUÁN,"CENTRO DEPORTIVO PASEO DE LA DIRECCION. PISCINA DE VERANO, VESTUARIOS,CERRAMIENTO E INSTALACIONES",400000.0,4500000.0
2022,TETUÁN,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN Pº DIRECCIÓN (D-1) PMS 31339,189021.44,11962529.85
2022,MORATALAZ,,2400000.0,4350000.0
2022,MORATALAZ,ÁMBITO DE LA CUÑA VERDE DE O´DONELL SUR. EJECUCIÓN DEL BOSQUE METROPOLITANO,2000000.0,2000000.0
2022,MORATALAZ,BASE SAMUR-PROTECCION CIVIL Y CENTRO DE SALUD DEL DISTRITO DE MORATALAZ. CONSTRUCCION,400000.0,2350000.0
2022,VICÁLVARO - VILLA DE VALLECAS,,746380.46,2002387.01
2022,VICÁLVARO - VILLA DE VALLECAS,ÁMBITO CERRO ALMODÓVAR. EJECUCIÓN DEL BOSQUE METROPOLITANO,746380.46,2002387.01
2022,FUENCARRAL-EL PARDO - CHAMARTÍN,,24900000.0,49792763.99
2022,FUENCARRAL-EL PARDO - CHAMARTÍN,OBRAS EJECUCIÓN NUDO NORTE M-30 MADRID,24900000.0,49792763.99
2022,CIUDAD LINEAL,,31990290.0,134422998.57
2022,CIUDAD LINEAL,"BASE DEL SAMUR EN CIUDAD LINEAL, C/ PELOPONESO, 9. CONSTRUCCIÓN",509916.0,775773.39
2022,CIUDAD LINEAL,CUÑA NORTE DE O´DONELL. EJECUCIÓN DE BOSQUE METROPOLITANO,309290.0,3057144.83
2022,CIUDAD LINEAL,CENTRO MAYORES Y SERVICIOS SOCIALES C/CANAL DE PANAMÁ C/V.CANAL MOZAMBIQUE . CONSTRUCCIÓN,3576374.0,5664921.16
2022,CIUDAD LINEAL,CONSTRUCCIÓN DE NUEVO CENTRO DE OPERACIONES EN LA ÉLIPA,16185800.0,111827280.0
2022,CIUDAD LINEAL,RENOVACIÓN  TANATORIOS,4684100.0,4776243.0
2022,CIUDAD LINEAL,UNIDAD INTEGRAL DE POLICÍA MUNICIPAL CIUDAD LINEAL. CONSTRUCCIÓN,2729310.0,3412104.06
2022,CIUDAD LINEAL,ACERAS EN EL BARRIO DE LA CONCEPCIÓN. PAVIMENTACIÓN Y MEJORA (ID 20: 13325),1050000.0,1050000.0
2022,CIUDAD LINEAL,ACTUACIONES EN CEMENTERIO DE LA ALMUDENA,2945500.0,3859532.13
2022,LATINA,,6446787.77,53703928.26
2022,LATINA,PARCELAS ENTORNO COLEGIO PÚBLICO FRANCISCO ARRANZ. RENATURALIZACIÓN Y ACONDICIONAMIENTO,2072332.0,2527931.95
2022,LATINA,NUEVO AULARIO DEL CENTRO DE FORMACION DE SEGURIDAD Y EMERGENCIAS (CIFSE). CONSTRUCCION,120000.0,2960000.0
2022,LATINA,"ESCUELA DE MÚSICA EN C/ HURTUMPASCUAL, DISTRITO LATINA. CONSTRUCCIÓN",3950000.0,5250000.0
2022,LATINA,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN LOS OLIVOS FASE 4,218592.69,15626301.5
2022,LATINA,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN LOS OLIVOS FASE 3,85863.08,27339694.81
2022,CHAMARTÍN,,8765702.0,18197179.46
2022,CHAMARTÍN,INTERSECCIONES C/ JOAQUÍN COSTA Y FRANCISCO SILVELA CON C/ LÓPEZ DE HOYOS. REURBANIZACIÓN,4689571.0,11061080.5
2022,CHAMARTÍN,"CENTRO CULTURAL C/ PASTORA IMPERIO, 4. CONSTRUCCIÓN",500000.0,3559967.96
2022,CHAMARTÍN,EDIFICIO C/ COMANDANTE AZCÁRRAGA 4. OBRAS DE REFORMA Y ACONDICIONAMIENTO,3576131.0,3576131.0
2022,RETIRO,,23638684.0,53177216.64
2022,RETIRO,PARQUE DEL RETIRO. ACTUACIONES DE REHABILITACIÓN,400000.0,2021417.0
2022,RETIRO,"ESCUELA INFANTIL LOS PAJARITOS, DISTRITO DE RETIRO. CONSTRUCCIÓN",150000.0,3150000.0
2022,RETIRO,"PUENTE C/PEDRO BOSCH, BARRIO DE PACÍFICO. DEMOLICIÓN PARCIAL Y CONSTRUCCIÓN DE NUEVAS RAMPAS",10741000.0,15345000.0
2022,RETIRO,"DAOIZ Y VELARDE, PUESTA EN USO",1025000.0,1540000.0
2022,RETIRO,EJE PEDRO BOSCH-DOCTOR ESQUERDO. OBRAS DE REMODELACIÓN DE LA URBANIZACIÓN,5300000.0,15830000.0
2022,RETIRO,CENTRO DE MAYORES C/ TELLEZ. CONSTRUCCION,180000.0,5180000.0
2022,RETIRO,UNIDAD INTEGRAL POLICÍA DISTRITO RETIRO Y BASE DEL SAMUR. CONSTRUCCIÓN,1418815.0,5286964.27
2022,RETIRO,"EDIFICIO C/ DOCTOR ESQUERDO, 138. OBRAS DE REFORMA",4423869.0,4823835.37
2022,VILLAVERDE - USERA,,1100000.0,5300000.0
2022,VILLAVERDE - USERA,PUENTE DE LA CALLE EDUARDO BARREIROS SOBRE LA M-40. DESDOBLAMIENTO,1100000.0,5300000.0
2022,USERA,,8840734.0,21057567.31
2022,USERA,PARQUE DE BOMBEROS Nº 5. OBRAS DE REFORMA INTEGRAL,4700833.0,8089833.0
2022,USERA,"PARQUE DE PRADOLONGO, DISTRITO DE USERA. REHABILITACIÓN Y AMPLIACIÓN",1400000.0,1430971.99
2022,USERA,CENTRO JUVENIL ZOFIO. CONSTRUCCIÓN,55000.0,6430756.47
2022,USERA,"DEPORTIVO BÁSICO EN C/ GAINZA, DISTRITO DE USERA. CONSTRUCCIÓN",300000.0,1000000.0
2022,USERA,BORDE FORESTAL DE ORCASITAS. EJECUCIÓN DE BOSQUE METROPOLITANO,1449901.0,2536005.85
2022,USERA,UNIDAD INTEGRAL POLICÍA MUNICIPAL USERA. OBRAS DE SANEAMIENTO Y REFORMA DE VESTUARIOS,935000.0,1570000.0
2022,CENTRO,,24578510.0,48337736.43
2022,CENTRO,ENTORNO PLAZA DE LOS MOSTENSES. REMODELACIÓN Y MEJORA MOVILIDAD,3650000.0,3650000.0
2022,CENTRO,CASA DUQUESA DE SUECA. OBRAS RECONSTRUCCIÓN CUERPO ESTE,1899964.0,2712440.5
2022,CENTRO,"CENTRO DEPORTIVO C/COSTANILLA DESAMPARADOS, 15 C/V A C/FÚCAR, 6. CONSTRUCCIÓN",6000000.0,22021169.49
2022,CENTRO,"OBRA CIVIL TEATRO ESPAÑOL (CALLE DEL PRÍNCIPE, 25)",250000.0,1061614.76
2022,CENTRO,MUSEO DE SAN ISIDRO. OBRAS ADECUACIÓN PARA SOSTENIBILIDAD,47619.0,1617005.68
2022,CENTRO,PUERTA DEL SOL. OBRAS DE REMODELACIÓN,7550000.0,7556655.0
2022,CENTRO,CALLE ALCALÁ. TRAMO CEDACEROS - CIBELES. OBRAS DE REMODELACIÓN,2970856.0,5888055.0
2022,CENTRO,MUSEO ARTE CONTEMPORÁNEO EN CONDE DUQUE. ACONDICIONAMIENTO NUEVAS SALAS,1000000.0,1000000.0
2022,CENTRO,"BARRIO DE LA JUSTICIA, C/ALMIRANTE, PRIM  Y OTRAS DEL DISTRITO CENTRO. REMODELACIÓN VIARIA",1210071.0,2830796.0
2022,SAN BLAS-CANILLEJAS,,8757602.0,17459958.59
2022,SAN BLAS-CANILLEJAS,"CENTRO DE SERVICIOS SOCIALES EN SAN BLAS, C/POBLADURA DEL VALLE, 13. CONSTRUCCIÓN",186164.0,2955718.56
2022,SAN BLAS-CANILLEJAS,PARQUE DEL PARAÍSO. OBRAS DE ADECUACIÓN Y MEJORA (ID 18: 409),499837.0,747805.52
2022,SAN BLAS-CANILLEJAS,"EDIFICIO A1 C/ARCOS JALÓN, 34. REHABILITACIÓN PARA CENTRO TECNOLOGÍAS INNOVACIÓN Y COMUNICACIÓN",1739549.0,2745290.43
2022,SAN BLAS-CANILLEJAS,ESPACIO SAN BLAS CAMPUS DIGITAL. OBRAS DE ACONDICIONAMIENTO,1150000.0,1650000.0
2022,SAN BLAS-CANILLEJAS,ESCUELA INFANTIL EN CANILLEJAS. CONSTRUCCIÓN (ID 18: 539),2899412.0,3403116.19
2022,SAN BLAS-CANILLEJAS,CENTRO DEPORTIVO SAN BLAS. REFORMA PABELLÓN DE GIMNASIA Y EDIFICIO DE OFICINAS,2282640.0,5958027.89
2022,MONCLOA-ARAVACA,,11480140.14,33637109.68
2022,MONCLOA-ARAVACA,CASA DE VARGAS. REHABILITACIÓN CASA-PALACIO Y JARDÍN DE FELIPE II,570000.0,3229483.19
2022,MONCLOA-ARAVACA,COLONIA LA FLORIDA Y CASA QUEMADA. ADECUACIÓN DE VIALES,1536667.0,2305750.42
2022,MONCLOA-ARAVACA,TEATRO AUDITORIO. REHABILITACIÓN EDIFICIOS,100000.0,1361739.56
2022,MONCLOA-ARAVACA,PABELLÓN DE  AUTORIDADES. REHABILITACIÓN EDIFICIOS,20000.0,520000.0
2022,MONCLOA-ARAVACA,BASE 0 SAMUR-PROTECCIÓN CIVIL. OBRAS DE REFORMA,825000.0,1825000.0
2022,MONCLOA-ARAVACA,PABELLÓN DE RISTAL. REHABILITACIÓN DE EDIFICIOS.,100000.0,1000000.0
2022,MONCLOA-ARAVACA,PABELLÓN DE HEXÁGONOS CASA DE CAMPO. REHABILITACIÓN,254152.0,754152.0
2022,MONCLOA-ARAVACA,"PABELLÓN CONVENCIONES. OBRA CIVIL, REHABILITACIÓN EDIFICIOS",126039.67,2099057.42
2022,MONCLOA-ARAVACA,PABELLÓN XII.REHABILITACIÓN DE EDIFICIOS.,100000.0,1100000.0
2022,MONCLOA-ARAVACA,"NAVE TALLER Y EDIFICIOS ANEJOS SAMUR EN AVDA. DE VALLADOLID, 6. REFORMA",1300845.0,3300844.39
2022,MONCLOA-ARAVACA,RECINTOS FERIALES CASA CAMPO. ADECUACIÓN VIARIA,1569178.0,2500098.36
2022,MONCLOA-ARAVACA,CENTRO DEPORTIVO FRANCOS RODRÍGUEZ. SUBSANACION DE PATOLOGÍAS PISCINAS Y VESTUARIOS,3059932.0,3209931.32
2022,MONCLOA-ARAVACA,MADRID ARENA. INSTALACIONES,713960.33,1647198.83
2022,MONCLOA-ARAVACA,"PARCELA AVENIDA DEL TALGO, MONCLOA-ARAVACA. EJECUCIÓN BOSQUE METROPOLITANO",404366.14,2948674.54
2022,MONCLOA-ARAVACA,CASA DE CAMPO GENERAL. OBRA CIVIL E INSTALACIONES,350000.0,1985792.33
2022,MONCLOA-ARAVACA,PABELLÓN DE HEXÁGONOS. REHABILITACIÓN EDIFICIOS E INSTALACIONES,150000.0,1849387.32
2022,MONCLOA-ARAVACA,ESCUADRÓN POLICÍA MUNICIPAL. OBRAS DE REFORMA CANTINA,300000.0,2000000.0
2022,SALAMANCA,,11355719.69,23821346.81
2022,SALAMANCA,CENTRO DEPORTIVO GIMNASIO MOSCARDÓ. OBRAS REFORMA PISCINA SAMARANCH,1500000.0,2726841.01
2022,SALAMANCA,REHABILITACIÓN EDIFICIOS TEATRO FERNÁN GÓMEZ,1801076.69,5052333.62
2022,SALAMANCA,"CALLE ORTEGA Y GASSET, TRAMO: Pº CASTELLANA -PRÍNCIPE DE VERGARA. REMODELACIÓN",2877255.0,4111605.7
2022,SALAMANCA,EDIFICIO SEDE DISTRITO SALAMANCA. OBRAS DE REHABILITACIÓN GENERAL,150000.0,1468162.88
