Año,Nombre Área,Inversión,Presupuesto año en curso,Presupuesto total
2022,SALAMANCA,CENTRO CULTURAL BUENAVISTA. OBRAS DE REFORMA Y AMPLIACIÓN,3627781.0,4132796.72
2022,SALAMANCA,AREA INTERMODAL EN LA PLAZA DE FELIPE II. CONSTRUCCIÓN,1249607.0,2629606.88
2022,SALAMANCA,"CENTRO MULTIFUNCIONAL C/ FRANCISCO REMIRO, 21. CONSTRUCCION",150000.0,3700000.0
2022,PUENTE DE VALLECAS - VILLA DE VALLECAS,,2881505.0,2881505.0
2022,PUENTE DE VALLECAS - VILLA DE VALLECAS,PASO INFERIOR BAJO LÍNEA FERROCARRIL POLÍGONO INDUSTRIAL VILLA DE VALLECAS. DESDOBLAMIENTO,2881505.0,2881505.0
2022,ARGANZUELA,,46579660.0,88464183.5
2022,ARGANZUELA,"MATADERO.EVACUATORIOS, FACHADSA Y NAVE 11.",1318653.0,1333653.0
2022,ARGANZUELA,CUBRICIÓN DE LA M-30 EN EL ÁMBITO DEL VICENTE CALDERÓN,32783051.0,46384413.45
2022,ARGANZUELA,"BASE SAMUR PZA. LEGAZPI, 7. SUBSANACIÓN DE PATOLOGÍAS Y ACONDICIONAMIENTO",1799931.0,2799931.0
2022,ARGANZUELA,NAVE 15 MATADERO. OBRAS DE ACONDICIONAMIENTO,160000.0,1760000.0
2022,ARGANZUELA,ANTIGUO MERCADO DE LEGAZPI. SUBSANACIÓN DE PATOLOGÍAS,1455760.0,3755760.0
2022,ARGANZUELA,"PARQUE DEL GASOMETRO, DISTRITO DE ARGANZUELA. REHABILITACIÓN",1210000.0,1240971.99
2022,ARGANZUELA,CENTRO DE MAYORES Y OTROS USOS POLIVALENTES C/ BRONCE. CONSTRUCCIÓN,3519524.0,5667323.34
2022,ARGANZUELA,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN MAHOU CALDERÓN,0.0,17000000.0
2022,ARGANZUELA,"EDIFICIO POLICÍA MUNICIPAL C/ PLOMO, 14. OBRAS DE REHABILITACIÓN PARCIAL",4332741.0,8522130.72
2022,HORTALEZA,,2666596.0,12695414.02
2022,HORTALEZA,INSTALACIONES DEPORTIVAS PARQUE JUAN PABLO II. OBRAS DE REFORMA Y MEJORA (ID 19: 11672),450000.0,1200000.0
2022,HORTALEZA,ÁMBITO CAMPO DE LAS NACIONES. EJECUCIÓN DEL BOSQUE METROPOLITANO,0.0,3406565.4
2022,HORTALEZA,CENTRO CULTURAL VALDEBEBAS. CONSTRUCCIÓN,180000.0,5121171.87
2022,HORTALEZA,ZONA VERDE AV. INGENIERO EMILIO HERRERA. REHABILITACIÓN CON ZONA INFANTIL,1050000.0,1115892.08
2022,HORTALEZA,"BASE SAMUR C/ AREQUIPA, 4. CONSTRUCCIÓN",986596.0,1851784.67
2022,BARAJAS,,10439934.0,169951060.93
2022,BARAJAS,"CENTRO DEPORTIVO C/MISTRAL, 4. PISCINA DE VERANO, VESTUARIOS, CERRAMIENTO E INSTALACIONES",400000.0,4500000.0
2022,BARAJAS,ESTACIÓN REGENERADORA DE AGUAS RESIDUALES DE VALDEBEBAS. OBRAS DE ADECUACIÓN Y MEJORA,1873014.0,69938108.04
2022,BARAJAS,ESTACIÓN REGENERADORA DE AGUAS RESIDUALES DE REJAS. OBRAS ADECUACIÓN Y MEJORA,1206920.0,71303403.72
2022,BARAJAS,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN NTRA. SEÑORA DE LORETO PARCELA 4,0.0,4831537.12
2022,BARAJAS,"PALACIO ""EL CAPRICHO"". REHABILITACIÓN PARA DESARROLLO MUSEOGRÁFICO",2680000.0,6356545.99
2022,BARAJAS,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN NTRA.SEÑORA DE LORETO PARCELA 3,0.0,7172825.73
2022,BARAJAS,CALLE AYERBE. REMODELACIÓN URBANIZACIÓN,4280000.0,5848640.33
2023,CHAMBERÍ,,2348152.77,7421401.9
2023,CHAMBERÍ,PARQUE DE BOMBEROS Nº 1. OBRAS DE REFORMA Y ADECUACIÓN,359089.23,1913163.36
2023,CHAMBERÍ,DIVERSAS CALLES DEL ENTORNO DE LA PLAZA DE OLAVIDE. OBRAS DE REURBANIZACIÓN,1989063.54,5508238.54
2023,CHAMARTÍN - TETUÁN,,2024001.37,4705625.0
2023,CHAMARTÍN - TETUÁN,CARRIL BICI EJE PRADO-RECOLETOS-CASTELLANA TRAMO PLAZA CASTILLA-RAIMUNDO FERNANDEZ VILLAVERDE,2024001.37,4705625.0
2023,VILLA DE VALLECAS,,68644138.8,211356148.89
2023,VILLA DE VALLECAS,"VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VALLECAS 2,70",1797024.67,15626301.5
2023,VILLA DE VALLECAS,NUEVA PLANTA DE MATERIA ORGÁNICA EN EL PARQUE TECNOLÓGICO DE VALDEMINGÓMEZ,26948837.72,27401592.13
2023,VILLA DE VALLECAS,SUELO URBANIZABLE PROGRAMADO 3.01 DESARROLLO DEL ESTE VALDECARROS,2352633.09,12796275.31
2023,VILLA DE VALLECAS,CARRETERA DE VALDECARROS. ADECUACIÓN DE VIALES,0.0,2912224.0
2023,VILLA DE VALLECAS,NAVE PARA ALMACÉN DE BOMBEROS EN LA ATALAYUELA. CONSTRUCCIÓN,3369876.0,4707317.69
2023,VILLA DE VALLECAS,CASA DE FAMILIA VILLA DE VALLECAS. CONSTRUCCIÓN,0.0,4499987.68
2023,VILLA DE VALLECAS,FACTORÍA INDUSTRIAL VILLA DE VALLECAS. CONSTRUCCIÓN,150000.0,6780343.82
2023,VILLA DE VALLECAS,CENTRO DEPORTIVO CERRO ALMODÓVAR. ADECUACIÓN PABELLÓN VOLEY PLAYA,1482093.88,3604628.04
2023,VILLA DE VALLECAS,"MERCAMADRID. MEJORA ACCESOS, CONDICIONES DE MOVILIDAD E INSTALACIONES DE SEGURIDAD",1081200.0,9087832.64
2023,VILLA DE VALLECAS,ESCUELA INFANTIL EN EL DISTRITO DE VILLA DE VALLECAS. CONSTRUCCIÓN,824598.28,4972014.63
2023,VILLA DE VALLECAS,BIBLIOTECA-CENTRO CULTURAL VILLA DE VALLECAS. CONSTRUCCION,294839.81,7424443.8
2023,VILLA DE VALLECAS,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN LA ROSILLA 1,3913612.04,14484197.71
2023,VILLA DE VALLECAS,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN LA ROSILLA 3,2142986.62,12315746.31
2023,VILLA DE VALLECAS,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN LA ROSILLA 2,5798550.41,12759386.11
2023,VILLA DE VALLECAS,UNIDAD INTEGRAL DE POLICÍA MUNICIPAL VILLA DE VALLECAS. CONSTRUCCIÓN,4050479.0,7370563.4
2023,VILLA DE VALLECAS,CENTRO DE TRATAMIENTO LA PALOMA. SISTEMAS DE DESODORIZACIÓN,4549457.03,4609933.99
2023,VILLA DE VALLECAS,"BASE DEL SAMUR C/ REAL DE ARGANDA, 64, VILLA DE VALLECAS. CONSTRUCCIÓN",1533382.25,2628151.22
2023,VILLA DE VALLECAS,MERCADOS CENTRALES Y EDIFICACIONES,3131001.0,20636246.22
2023,VILLA DE VALLECAS,CENTRO DE TRATAMIENTO  LAS DEHESAS. SISTEMAS DE DESODORIZACIÓN,100000.0,6502947.37
2023,VILLA DE VALLECAS,"AMPLIACIÓN MERCAMADRID. REFORESTACIÓN Y ADECUACIÓN DEL ENTORNO, NUEVOS CENTROS DE FORMACIÓN ALIMENTARIA, APARCAMIENTO Y MEJORA DEL CENTRO ADMINISTRATIVO",5123567.0,30236015.32
2023,PUENTE DE VALLECAS,,32199446.62,94186739.75
2023,PUENTE DE VALLECAS,"BASE SAMUR PUENTE VALLECAS, AVENIDA BUENOS AIRES, 17. CONSTRUCCIÓN",437670.83,2081934.62
2023,PUENTE DE VALLECAS,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN SAN FRANCISCO JAVIER VI,8577230.61,15123537.12
2023,PUENTE DE VALLECAS,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN NUESTRA SEÑORA  DE LOS ANGELES 14,4435799.32,23661389.83
2023,PUENTE DE VALLECAS,ESCUELA DE MÚSICA EN EL DISTRITO DE PUENTE DE VALLECAS. CONSTRUCCIÓN,42833.74,2963382.46
2023,PUENTE DE VALLECAS,VESTUARIOS CAMPOS DE RUGBY Y FÚTBOL EN ENTREVÍAS. CONSTRUCCIÓN,1205849.0,1398289.75
2023,PUENTE DE VALLECAS,EDIFICIO SEDE DEL DISTRITO DE PUENTE DE VALLECAS. CONSTRUCCIÓN,4927135.01,8774349.65
2023,PUENTE DE VALLECAS,"UNIDAD INTEGRAL POLICÍA MUNICIPAL PUENTE VALLECAS, AVDA. BUENOS AIRES, 17. CONSTRUCCIÓN",2691739.3,6198860.78
2023,PUENTE DE VALLECAS,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN NUESTRA SEÑORA  DE LOS ANGELES 3,1616216.04,11681252.1
2023,PUENTE DE VALLECAS,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN NUESTRA SEÑORA  DE LOS ANGELES 2,5707091.88,12232727.02
2023,PUENTE DE VALLECAS,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN NUESTRA SEÑORA  DE LOS ANGELES 4,2557880.89,10071016.42
2023,VICÁLVARO,,49940436.38,288813798.9
2023,VICÁLVARO,AUMENTO DE LA CAPACIDAD DEL DESAGÜE DEL TRAMO INFERIOR ARROYO DE LOS MIGUELES,4388429.75,5298198.52
2023,VICÁLVARO,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VICALVARO M5A,3640695.28,14667424.88
2023,VICÁLVARO,UNIDAD INTEGRAL DE POLICÍA MUNICIPAL DE VICÁLVARO. CONSTRUCCIÓN,35289.69,6032861.21
2023,VICÁLVARO,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN8 VICALVARO M5B,2765560.36,12769693.15
2023,VICÁLVARO,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VICALVARO. M 39A,3920151.63,16872142.39
2023,VICÁLVARO,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VICALVARO. M 39B,1511858.58,17754355.19
2023,VICÁLVARO,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VICÁLVARO LA CATALANA 1B Y 1 C,139571.67,12136666.76
2023,VICÁLVARO,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VICALVARO. M 41B,3531536.34,16872028.25
2023,VICÁLVARO,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VICALVARO. M 5C,357107.41,14124449.44
2023,VICÁLVARO,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VICALVARO. T 6B,107690.05,7370032.07
2023,VICÁLVARO,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VICALVARO. T 6A,212801.0,8200538.78
2023,VICÁLVARO,"APARCAMIENTO EN PASEO ARTILLEROS S/N, DISTRITO DE VICÁLVARO. CONSTRUCCIÓN",2710000.0,2710000.0
2023,VICÁLVARO,"COLECTOR VICÁLVARO A, SECTOR LOS AHIJONES. CONSTRUCCIÓN",7723863.4,18459605.26
2023,VICÁLVARO,UZP 2.03 DESARROLLO DEL ESTE LOS AHIJONES. COMPENSACIÓN,1145858.0,10799905.1
2023,VICÁLVARO,"CENTRO CULTURAL, BIBLIOTECA, AUDITORIO Y LUDOTECA EN EL CAÑAVERAL. CONSTRUCCIÓN (ID 21: 19005)",151647.73,5981647.73
2023,VICÁLVARO,"CENTRO CULTURAL EN VALDERRIVAS, C/ TITANIO. CONSTRUCCIÓN",5113608.63,9439137.39
2023,VICÁLVARO,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VICALVARO. M 30D,687385.58,13488491.02
2023,VICÁLVARO,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VICALVARO. M 30A,2629724.68,13671093.28
2023,VICÁLVARO,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VICALVARO. M 34B,476116.55,16000000.0
2023,VICÁLVARO,SISTEMAS DE COMPENSACIÓN. UZP 2-04 LOS BERROCALES,5391504.97,19528663.8
2023,VICÁLVARO,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VICALVARO. T 10BC,155970.18,14636864.68
2023,VICÁLVARO,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN EL CAÑAVERAL 13 (M34 CD),3144064.9,32000000.0
2023,VILLAVERDE,,15427639.6,70044073.1
2023,VILLAVERDE,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN VILLAVERDE INGENIEROS,3825613.35,17753277.98
2023,VILLAVERDE,GRAN VÍA DE VILLAVERDE. MEJORA ACCESIBILIDAD Y MOVILIDAD PEATONAL,924922.0,1207963.8
2023,VILLAVERDE,DEPURADORA DE BUTARQUE CONSOLIDACIÓN DE LOS TERRENOS,13371.91,2912101.85
2023,VILLAVERDE,PLAZAS ÁGATA Y MAYOR DISTRITO VILLAVERDE. OBRAS DE REMODELACIÓN,1991447.23,3459667.59
2023,VILLAVERDE,CARRIL BICI EN LA GRAN VÍA DE VILLAVERDE. OBRAS DE ADAPTACIÓN,915079.0,1191559.8
2023,VILLAVERDE,ANILLO VERDE DE VILLAVERDE. EJECUCIÓN BOSQUE METROPOLITANO,2068958.85,8169078.36
2023,VILLAVERDE,PARQUE PARA DEPORTES URBANOS EN EL DISTRITO VILLAVERDE. CONSTRUCCIÓN,1976208.95,2021350.71
2023,VILLAVERDE,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN BLOQUES 300,850000.0,14000000.0
2023,VILLAVERDE,BIBLIOTECA-CENTRO CULTURAL DE VILLAVERDE. CONSTRUCCIÓN,2706485.7,5802759.22
2023,VILLAVERDE,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓNEL ESPINILLO S6-P8,155552.61,13526313.79
2023,CARABANCHEL,,12185368.83,41278598.13
2023,CARABANCHEL,REHABILITACIÓN CEMENTERIOS Carabanchel Sur,1850000.0,1850000.0
2023,CARABANCHEL,"UNIDAD INTEGRAL POLICÍA MUNICIPAL CARABANCHEL. AVDA. CARABANCHEL ALTO, 61. CONSTRUCCIÓN",1677086.62,5939195.0
2023,CARABANCHEL,DEPORTIVO BÁSICO PIQUEÑAS. ADECUACIÓN CAMPO DE FÚTBOL CÉSPED ARTIFICIAL Y VESTUARIOS,185321.96,1990643.92
2023,CARABANCHEL,PLAZA DE LA EMPERATRIZ DISTRITO CARABANCHEL. OBRAS DE REMODELACIÓN,3452356.01,4766619.63
2023,CARABANCHEL,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN CARABANCHEL (4.7.2.) PMS 29676,58508.86,4834483.2
2023,CARABANCHEL,"PARQUE DE LAS CRUCES, DISTRITO DE CARABANCHEL. REHABILITACIÓN (ID 19: 9283;11756)",2243999.37,2457633.37
2023,CARABANCHEL,DEPORTIVO BÁSICO LOS POBLADOS. ACONDICIONAMIENTO CAMPO DE FÚTBOL Y VESTUARIOS,970624.64,1306026.24
2023,CARABANCHEL,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER 4.8.2 D DE LA UE1 DEL UZI 0.10 “ENSANCHE DE CARABA,150000.0,6175192.61
2023,CARABANCHEL,BIBLIOTECA EN EL DISTRITO DE CARABANCHEL. CONSTRUCCIÓN,850000.0,7095564.48
2023,CARABANCHEL,UNIDADES DE ENTERRAMIENTO (Carabanchel Sur),450000.0,2708296.94
2023,CARABANCHEL,DEPORTIVO BÁSICO SANTA RITA. ADECUACIÓN CAMPO DE FÚTBOL CÉSPED ARTIFICIAL Y VESTUARIOS,297471.37,2154942.74
2023,FUENCARRAL-EL PARDO,,21146119.25,199575155.81
2023,FUENCARRAL-EL PARDO,CONSTRUCCIONES  Nuevo Centro de Operaciones en las Tablas,0.0,151485864.24
2023,FUENCARRAL-EL PARDO,CENTRO CULTURAL Y BIBLIOTECA EN LAS TABLAS. CONSTRUCCIÓN,2446374.13,2923748.44
2023,FUENCARRAL-EL PARDO,PARCELAS ÁMBITO VALDEGRULLA Y PARAJE VALDESENDERÍN. DESESCOMBRO Y RENATURALIZACIÓN,2549040.53,4700929.97
2023,FUENCARRAL-EL PARDO,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN ARROYO DEL FRESNO 3B,82487.5,7172825.73
2023,FUENCARRAL-EL PARDO,"PARQUE DE BOMBEROS Nº 9. OBRAS REFORMA Y AMPLIACIÓN EN SÓTANO, EDIFICIO GIMNASIO Y COCHERAS TRASERAS",151431.62,3981713.62
2023,FUENCARRAL-EL PARDO,CENTRO CULTURAL Y BIBLIOTECA EN MONTECARMELO. CONSTRUCCIÓN,1238951.85,5511255.18
2023,FUENCARRAL-EL PARDO,LATERAL NORTE AVENIDA DE LA ILUSTRACIÓN. OBRAS DE REURBANIZACIÓN,8305096.63,11595883.32
2023,FUENCARRAL-EL PARDO,CENTRO DE MAYORES MIRASIERRA. CONSTRUCCIÓN,3175210.25,6456940.25
2023,FUENCARRAL-EL PARDO,CUÑA ARROYO DEL FRESNO. EJECUCIÓN DE BOSQUE METROPOLITANO,1877000.0,2716564.81
2023,FUENCARRAL-EL PARDO,PARQUE 9 BOMBEROS. OBRAS PARA INSTALACIÓN DE CAMPA PROVISIONAL,1320526.74,3029430.25
2023,TETUÁN,,11765830.56,48920136.58
2023,TETUÁN,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN PASEO DE LA DIRECCIÓN D-2,137569.1,11962529.85
2023,TETUÁN,ESCUELA INFANTIL EN EL PASEO DE LA DIRECCIÓN. CONSTRUCCIÓN,1725433.99,2460690.2
2023,TETUÁN,"CENTRO DEPORTIVO PASEO DE LA DIRECCION. PISCINA DE VERANO, VESTUARIOS,CERRAMIENTO E INSTALACIONES",2983152.89,3090472.26
2023,TETUÁN,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN Pº DIRECCIÓN (D-1) PMS 31339,217374.66,18902144.4
2023,TETUÁN,AVENIDA DEL GENERAL PERÓN. REMODELACIÓN ESPACIOS ESTANCIALES E ITINERARIOS PEATONALES,6702299.92,12504299.87
2023,MORATALAZ,,1314131.18,4765842.83
2023,MORATALAZ,BASE SAMUR-PROTECCION CIVIL Y CENTRO DE SALUD DEL DISTRITO DE MORATALAZ. CONSTRUCCION,0.0,1957566.38
2023,MORATALAZ,"PARQUE ""Z"" Y PARQUE C/ FUENTE CARRANTONA. MEJORAS",1293364.85,1487510.12
2023,MORATALAZ,ÁMBITO DE LA CUÑA VERDE DE O´DONNELL SUR. EJECUCIÓN DEL BOSQUE METROPOLITANO,20766.33,1320766.33
2023,CIUDAD LINEAL,,26431285.76,169373965.67
2023,CIUDAD LINEAL,REHABILITACIÓN CEMENTERIOS Muros Almudena,3255000.0,3625608.0
2023,CIUDAD LINEAL,CUÑA NORTE DE O´DONNELL. EJECUCIÓN DEL BOSQUE METROPOLITANO,3427718.43,8850563.39
2023,CIUDAD LINEAL,"BASE DEL SAMUR EN CIUDAD LINEAL, C/ PELOPONESO, 9. CONSTRUCCIÓN",149000.0,2043110.2
2023,CIUDAD LINEAL,CENTRO MAYORES Y SERVICIOS SOCIALES C/CANAL DE PANAMÁ C/V.CANAL MOZAMBIQUE . CONSTRUCCIÓN,1422141.86,7856906.35
2023,CIUDAD LINEAL,RENOVACIÓN  TANATORIOS M30,1336160.0,4776243.0
2023,CIUDAD LINEAL,CONSTRUCCIONES  Construcción de Nuevo Centro de Operacions en la Elipa,0.0,115828005.0
2023,CIUDAD LINEAL,UNIDADES DE ENTERRAMIENTO (Almudena),3156299.4,5563830.91
2023,CIUDAD LINEAL,UNIDAD INTEGRAL DE POLICÍA MUNICIPAL CIUDAD LINEAL. CONSTRUCCIÓN,1129628.97,5698001.1
2023,CIUDAD LINEAL,ACERAS EN EL BARRIO DE LA CONCEPCIÓN. PAVIMENTACIÓN Y MEJORA (ID 20: 13325),1487204.32,1530750.83
2023,CIUDAD LINEAL,ACTUACIONES EN CEMENTERIO DE LA ALMUDENA,4332546.0,5327902.13
2023,CIUDAD LINEAL,CENTRO DEPORTIVO CONCEPCIÓN. SUBSANACIÓN DE PATOLOGÍAS GRADERÍOS CAMPO DE FÚTBOL,1001915.78,1108071.02
2023,CIUDAD LINEAL,CALLE ALCALÁ EN EL TRAMO: QUINTANA-ARTURO SORIA. DISTRITO DE CIUDAD LINEAL. REMODELACIÓN,5733671.0,7164973.74
2023,LATINA,,4777410.39,33470269.04
2023,LATINA,NUEVO AULARIO DEL CENTRO DE FORMACION DE SEGURIDAD Y EMERGENCIAS (CIFSE). CONSTRUCCION,118354.7,13060905.34
2023,LATINA,"ESCUELA DE MÚSICA EN C/ HURTUMPASCUAL, DISTRITO LATINA. CONSTRUCCIÓN",2472102.24,4301894.45
2023,LATINA,VIVIENDA DE PROTECCIÓN PÚBLICA BÁSICA ALQUILER. PROMOCIÓN LOS OLIVOS FASE 4,184318.61,6986422.85
2023,LATINA,C/ SOLEDAD CAZORLA. ACTUACIONES DE RENATURALIZACIÓN,1848859.98,1909212.94
2023,LATINA,CENTRO DE MAYORES PARQUE EUROPA. CONSTRUCCIÓN,58618.55,4549730.78
