Número de Viviendas;Promoción;CODDIS;Distrito ;Año;Consecución
136;LA FOSFORERA;11;Carabanchel;1983;Promociones construidas por la EMVS
66;MIGUEL SERVET (CORRALA);1;Centro;1983;Edificios rehabilitados integralmente
72;MOLINO DE VIENTO I;10;Latina;1983;Promociones construidas por la EMVS
128;POLIGONO 43 I FASE;13;Puente de Vallecas;1983;Promociones construidas por la EMVS
16;PLAZA DE LA CEBADA;1;Centro;1984;Promociones construidas por la EMVS
48;REMONTA I;6;Tetuán;1985;Promociones construidas por la EMVS
10;ABADES, 18;1;Centro;1987;Edificios rehabilitados integralmente
12;ABADES, 5;1;Centro;1987;Edificios rehabilitados integralmente
15;AMPARO, 11;1;Centro;1987;Edificios rehabilitados integralmente
6;DOS HERMANAS, 15;1;Centro;1987;Edificios rehabilitados integralmente
10;EMBAJADORES, 16;1;Centro;1987;Edificios rehabilitados integralmente
8;MEDIODIA GRANDE, 20;1;Centro;1987;Edificios rehabilitados integralmente
7;MIRA EL RIO ALTA, 9;1;Centro;1987;Edificios rehabilitados integralmente
3;PAZ, 8;1;Centro;1987;Edificios rehabilitados integralmente
25;PLAZA CASCORRO, 11;1;Centro;1987;Edificios rehabilitados integralmente
25;RIBERA C., 13 / S.CAYENTANO, 10;1;Centro;1987;Edificios rehabilitados integralmente
8;RIBERA C.5,7 Y 9 EXT / S.CAYETANO,8;1;Centro;1987;Edificios rehabilitados integralmente
37;RIBERA DE CURTIDORES,3/S.CAYETANO,6;1;Centro;1987;Edificios rehabilitados integralmente
7;RODRIGO DE GUEVARA, 4;1;Centro;1987;Edificios rehabilitados integralmente
37;SAN MELITON;11;Carabanchel;1988;Promociones construidas por la EMVS
14;ALAMILLO, 2;1;Centro;1988;Edificios rehabilitados integralmente
7;JARDINES, 17;1;Centro;1988;Edificios rehabilitados integralmente
8;MOLINO DE VIENTO, 24;1;Centro;1988;Edificios rehabilitados integralmente
3;RIBERA DE CURTIDORES 9;1;Centro;1988;Edificios rehabilitados integralmente
39;RIBERA DE CURTIDORES, 6 Y 8;1;Centro;1988;Edificios rehabilitados integralmente
130;AVENIDA DE BADAJOZ;15;Ciudad Lineal;1988;Promociones construidas por la EMVS
32;ULISES;15;Ciudad Lineal;1988;Promociones construidas por la EMVS
108;ISLAS CIES I Y II;8;Fuencarral - El Pardo;1988;Promociones construidas por la EMVS
28;MAR DE KARA;16;Hortaleza;1988;Promociones construidas por la EMVS
76;JOSE DE CADALSO;10;Latina;1988;Promociones construidas por la EMVS
60;POLIGONO 38 I;14;Moratalaz;1988;Promociones construidas por la EMVS
92;POLIGONO 43 II FASE;13;Puente de Vallecas;1988;Promociones construidas por la EMVS
96;POLIGONO 43 III FASE;13;Puente de Vallecas;1988;Promociones construidas por la EMVS
53;NUMANCIA 14 - 16;6;Tetuán;1988;Promociones construidas por la EMVS
34;REMONTA II;6;Tetuán;1988;Promociones construidas por la EMVS
32;VILLAVERDE-VALLECAS (PEMAS);17;Villaverde;1988;Promociones construidas por la EMVS
24;CARRERA SAN FRANCISCO, 15;1;Centro;1989;Edificios rehabilitados integralmente
25;EMBAJADORES, 46;1;Centro;1989;Edificios rehabilitados integralmente
15;SANTA LUCIA, 4;1;Centro;1989;Edificios rehabilitados integralmente
35;CARRERA DE SAN FRANCISCO;1;Centro;1989;Promociones construidas por la EMVS
40;POLIGONO 38 II;14;Moratalaz;1989;Promociones construidas por la EMVS
80;POLIGONO PLATA Y CASTAÑAR;17;Villaverde;1989;Promociones construidas por la EMVS
6;MONSEÑOR OSCAR ROMERO, 18;11;Carabanchel;1990;Edificios rehabilitados integralmente
35;EUGENIA DE MONTIJO I;11;Carabanchel;1990;Promociones construidas por la EMVS
37;EUGENIA DE MONTIJO II;11;Carabanchel;1990;Promociones construidas por la EMVS
41;EUGENIA DE MONTIJO III;11;Carabanchel;1990;Promociones construidas por la EMVS
20;NUESTRA SRA. DE FATIMA;11;Carabanchel;1990;Promociones construidas por la EMVS
10;AMPARO, 71;1;Centro;1990;Edificios rehabilitados integralmente
7;MADERA, 43;1;Centro;1990;Edificios rehabilitados integralmente
15;SAN HERMENEGILDO, 20;1;Centro;1990;Edificios rehabilitados integralmente
20;CALATRAVA;1;Centro;1990;Promociones construidas por la EMVS
47;EMBAJADORES 37;1;Centro;1990;Promociones construidas por la EMVS
26;MESON DE PAREDES 39/ AMPARO 28;1;Centro;1990;Promociones construidas por la EMVS
41;SAN BERNABE;1;Centro;1990;Promociones construidas por la EMVS
42;ISLA TABARCA;8;Fuencarral - El Pardo;1990;Promociones construidas por la EMVS
48;MOTA DEL CUERVO;16;Hortaleza;1990;Promociones construidas por la EMVS
32;OLIMPO MOSCATELAR;16;Hortaleza;1990;Promociones construidas por la EMVS
64;GENERAL SALIQUET;10;Latina;1990;Promociones construidas por la EMVS
62;POLIGONO 38 VIII;14;Moratalaz;1990;Promociones construidas por la EMVS
80;POLIGONO 38 III;14;Moratalaz;1990;Promociones construidas por la EMVS
48;POLIGONO 38 IV;14;Moratalaz;1990;Promociones construidas por la EMVS
62;POLIGONO 38 VII;14;Moratalaz;1990;Promociones construidas por la EMVS
4;ALONSO NUÑEZ, 23;6;Tetuán;1990;Promociones construidas por la EMVS
33;FRANCOS RODRIGUEZ-NUMANCIA,61;6;Tetuán;1990;Promociones construidas por la EMVS
9;REMONTA IV;6;Tetuán;1990;Promociones construidas por la EMVS
81;LA CHIMENEA I;12;Usera;1990;Promociones construidas por la EMVS
4;ABADES, 14;1;Centro;1991;Edificios rehabilitados integralmente
12;ENCOMIENDA, 3/DOS HERMANAS, 4;1;Centro;1991;Edificios rehabilitados integralmente
5;HUERTAS, 62;1;Centro;1991;Edificios rehabilitados integralmente
19;MADERA, 24-26;1;Centro;1991;Edificios rehabilitados integralmente
7;PALMA, 31;1;Centro;1991;Edificios rehabilitados integralmente
10;SAN ANDRES, 21;1;Centro;1991;Edificios rehabilitados integralmente
27;SAN CAYETANO 8;1;Centro;1991;Edificios rehabilitados integralmente
42;TRIBULETE, 12-SOMBRERETE, 13;1;Centro;1991;Edificios rehabilitados integralmente
7;ISLAS VIRGENES, 3-5;8;Fuencarral - El Pardo;1991;Edificios rehabilitados integralmente
30;TIBERIADES;16;Hortaleza;1991;Promociones construidas por la EMVS
258;POLIGONO 38 (IX);14;Moratalaz;1991;Promociones construidas por la EMVS
60;POLIGONO 38 V;14;Moratalaz;1991;Promociones construidas por la EMVS
62;POLIGONO 38 VI;14;Moratalaz;1991;Promociones construidas por la EMVS
108;LA VIÑA I;13;Puente de Vallecas;1991;Promociones construidas por la EMVS
86;POLIGONO 43 IV FASE;13;Puente de Vallecas;1991;Promociones construidas por la EMVS
57;REMONTA III;6;Tetuán;1991;Promociones construidas por la EMVS
110;OROQUIETA;17;Villaverde;1991;Promociones construidas por la EMVS
1;EUGENIA DE MONTIJO, 17;11;Carabanchel;1992;Edificios rehabilitados integralmente
10;ANGEL, 15;1;Centro;1992;Edificios rehabilitados integralmente
8;JESUS Y MARIA, 7;1;Centro;1992;Edificios rehabilitados integralmente
88;RANCHO DEL CORDOBES I;;Usera;;Viviendas de colonias o edificios procedentes del extinto Patronato de Vivienda
7;LAVAPIES, 32;1;Centro;1992;Edificios rehabilitados integralmente
102;LA ALEGRIA;15;Ciudad Lineal;1992;Promociones construidas por la EMVS
14;DIVINA PASTORA, 1-3;8;Fuencarral - El Pardo;1992;Promociones construidas por la EMVS
56;EL QUEROL I;16;Hortaleza;1992;Promociones construidas por la EMVS
82;EL QUEROL III;16;Hortaleza;1992;Promociones construidas por la EMVS
13;JUAN DE OLIAS, 5;6;Tetuán;1992;Edificios rehabilitados integralmente
88;VALLECAS VILLA;18;Villa de Vallecas;1992;Promociones construidas por la EMVS
32;ANILLO VERDE VICALVARO I;19;Vicálvaro;1992;Promociones construidas por la EMVS
32;ANILLO VERDE VICALVARO II;19;Vicálvaro;1992;Promociones construidas por la EMVS
27;ANILLO VERDE VICALVARO III;19;Vicálvaro;1992;Promociones construidas por la EMVS
16;ANILLO VERDE VICALVARO IV;19;Vicálvaro;1992;Promociones construidas por la EMVS
76;EL ESPINILLO IV;17;Villaverde;1992;Promociones construidas por la EMVS
23;LOS ROSALES I;17;Villaverde;1992;Promociones construidas por la EMVS
16;LOS ROSALES II;17;Villaverde;1992;Promociones construidas por la EMVS
48;ALAR DEL REY I;21;Barajas;1993;Promociones construidas por la EMVS
40;ALAR DEL REY II;21;Barajas;1993;Promociones construidas por la EMVS
16;TRAV.HUMANITARIAS,1 (990414);11;Carabanchel;1993;Promociones construidas por la EMVS
16;TRES PECES, 32-34;1;Centro;1993;Edificios rehabilitados integralmente
95;LARGO CABALLERO I;15;Ciudad Lineal;1993;Promociones construidas por la EMVS
56;EL QUEROL V;16;Hortaleza;1993;Promociones construidas por la EMVS
78;LATINA SEPULVEDA II;10;Latina;1993;Promociones construidas por la EMVS
120;LATINA SEPULVEDA III;10;Latina;1993;Promociones construidas por la EMVS
22;MELENDEZ VALDES;9;Moncloa - Aravaca;1993;Promociones construidas por la EMVS
175;MADRID SUR I;13;Puente de Vallecas;1993;Promociones construidas por la EMVS
158;MADRID SUR III;13;Puente de Vallecas;1993;Promociones construidas por la EMVS
40;MORERAS Y SICILIA I;13;Puente de Vallecas;1993;Promociones construidas por la EMVS
6;TRAVESIA HERRERA, 1;6;Tetuán;1993;Promociones construidas por la EMVS
30;CAMINO DE LA VEREDA II;18;Villa de Vallecas;1993;Promociones construidas por la EMVS
34;CAMINO DE LA VEREDA III;18;Villa de Vallecas;1993;Promociones construidas por la EMVS
9;AVENIDA DEL REAL, 11, 13 Y 15;19;Vicálvaro;1993;Edificios rehabilitados integralmente
82;EL ESPINILLO II;17;Villaverde;1993;Promociones construidas por la EMVS
28;ACACIAS;2;Arganzuela;1994;Promociones construidas por la EMVS
48;ALAMEDA DE OSUNA;21;Barajas;1994;Promociones construidas por la EMVS
19;MESON DE PAREDES, 77;1;Centro;1994;Promociones construidas por la EMVS
3;TORRECILLA DEL LEAL, 8;1;Centro;1994;Edificios rehabilitados integralmente
28;TRIBULETE, 11-PROVISIONES, 12;1;Centro;1994;Edificios rehabilitados integralmente
116;RONDA DE SEGOVIA;1;Centro;1994;Promociones construidas por la EMVS
88;DAROCA I;15;Ciudad Lineal;1994;Promociones construidas por la EMVS
100;POLIGONO 21;15;Ciudad Lineal;1994;Promociones construidas por la EMVS
58;EL QUEROL II;16;Hortaleza;1994;Promociones construidas por la EMVS
133;EL QUEROL IV;16;Hortaleza;1994;Promociones construidas por la EMVS
54;ABTAO.VALDERRIBAS;;Retiro;;Viviendas de colonias o edificios procedentes del extinto Patronato de Vivienda
23;AVDA. DE LOS TOREROS 16;;Salamanca;;Viviendas de colonias o edificios procedentes del extinto Patronato de Vivienda
19;BARRIO DE LA CONCEPCION;;Ciudad Lineal;;Viviendas compradas o cedidas
3;CERRO BELMONTE (R3 ARR 09.04);;Vicálvaro;;Viviendas de colonias o edificios procedentes del extinto Patronato de Vivienda
152;CERRO BERMEJO II;;Puente de Vallecas;;Viviendas de colonias o edificios procedentes del extinto Patronato de Vivienda
1;COLONIA FRANCISCO BRIZUELA;;Latina;;Viviendas de colonias o edificios procedentes del extinto Patronato de Vivienda
281;COLONIA JOSE ANTONIO GIRON;;Latina;;Viviendas de colonias o edificios procedentes del extinto Patronato de Vivienda
1;COLONIA MORATALAZ;;Moratalaz;;Viviendas de colonias o edificios procedentes del extinto Patronato de Vivienda
100;COLONIA MOSCARDO (Salud y Ahorro);;Usera;;Viviendas de colonias o edificios procedentes del extinto Patronato de Vivienda
598;COLONIA MOSCARDO II (Salud y Ahorro);;Usera;;Viviendas de colonias o edificios procedentes del extinto Patronato de Vivienda
245;COLONIA NTRA.SRA.DE LAS VICTORIAS;;Tetuán;;Viviendas de colonias o edificios procedentes del extinto Patronato de Vivienda
60;COLONIA SAN CARLOS;;Villaverde;;Viviendas de colonias o edificios procedentes del extinto Patronato de Vivienda
344;COLONIA SAN JORGE;;Puente de Vallecas;;Viviendas de colonias o edificios procedentes del extinto Patronato de Vivienda
60;FUENDETODOS I;10;Latina;1994;Promociones construidas por la EMVS
160;LATINA SEPULVEDA I;10;Latina;1994;Promociones construidas por la EMVS
127;FUENTE DE CARRANTONA;14;Moratalaz;1994;Promociones construidas por la EMVS
65;CAMINO DE LA VEREDA I;18;Villa de Vallecas;1994;Promociones construidas por la EMVS
41;CAMINO DE LA VEREDA IV;18;Villa de Vallecas;1994;Promociones construidas por la EMVS
52;CAMINO DE LA VEREDA VI;18;Villa de Vallecas;1994;Promociones construidas por la EMVS
76;EL ESPINILLO I;17;Villaverde;1994;Promociones construidas por la EMVS
4;LOS PILARES, 11;21;Barajas;1995;Edificios rehabilitados integralmente
8;AGUAS, 1;1;Centro;1995;Edificios rehabilitados integralmente
26;CAVA BAJA, 10;1;Centro;1995;Edificios rehabilitados integralmente
21;EMBAJADORES, 26;1;Centro;1995;Edificios rehabilitados integralmente
7;ESPERANZA, 7;1;Centro;1995;Edificios rehabilitados integralmente
32;LAVAPIES, 34;1;Centro;1995;Edificios rehabilitados integralmente
6;POZAS, 8;1;Centro;1995;Edificios rehabilitados integralmente
24;ROLLO, 7;1;Centro;1995;Edificios rehabilitados integralmente
35;SOMBRERERIA, 16;1;Centro;1995;Edificios rehabilitados integralmente
3;ZURITA, 25;1;Centro;1995;Promociones construidas por la EMVS
33;DAROCA II;15;Ciudad Lineal;1995;Promociones construidas por la EMVS
152;VILLAESCUSA I;15;Ciudad Lineal;1995;Promociones construidas por la EMVS
4;ISLA DE SUMATRA, 7;8;Fuencarral - El Pardo;1995;Promociones construidas por la EMVS
110;BARRIO DEL CARMEN;16;Hortaleza;1995;Promociones construidas por la EMVS
10;GRAN VIA DE HORTALEZA;16;Hortaleza;1995;Promociones construidas por la EMVS
16;PARQUE D.GUIOMAR I;16;Hortaleza;1995;Promociones construidas por la EMVS
48;PARQUE D.GUIOMAR II;16;Hortaleza;1995;Promociones construidas por la EMVS
114;SILVANO;16;Hortaleza;1995;Promociones construidas por la EMVS
77;GENERAL ROMERO BASART;10;Latina;1995;Promociones construidas por la EMVS
178;MORATALAZ PAVONES;14;Moratalaz;1995;Promociones construidas por la EMVS
104;LA VIÑA III;13;Puente de Vallecas;1995;Promociones construidas por la EMVS
145;MADRID SUR II;13;Puente de Vallecas;1995;Promociones construidas por la EMVS
52;ARREGUI ARUEJ;3;Retiro;1995;Promociones construidas por la EMVS
8;ALBERDI;6;Tetuán;1995;Promociones construidas por la EMVS
82;EL ESPINILLO III;17;Villaverde;1995;Promociones construidas por la EMVS
76;EL ESPINILLO V;17;Villaverde;1995;Promociones construidas por la EMVS
88;DELICIAS PARCELA C;2;Arganzuela;1996;Promociones construidas por la EMVS
70;DELICIAS PARCELA D;2;Arganzuela;1996;Promociones construidas por la EMVS
16;SOMBRERERIA, 7;1;Centro;1996;Edificios rehabilitados integralmente
98;GRAN VIA DE SAN FRANCISCO;1;Centro;1996;Promociones construidas por la EMVS
48;MOLINO DE VIENTO II. FASE 1.;10;Latina;1996;Promociones construidas por la EMVS
29;OFELIA NIETO, 49;9;Moncloa - Aravaca;1996;Promociones construidas por la EMVS
28;CAMINO DE LA VEREDA V;18;Villa de Vallecas;1996;Promociones construidas por la EMVS
74;PONTONES 9 C;2;Arganzuela;1997;Promociones construidas por la EMVS
183;IMPERIAL 9B;2;Arganzuela;1997;Promociones construidas por la EMVS
6;CRUZ, 18;1;Centro;1997;Promociones construidas por la EMVS
44;RONDA DE SEGOVIA II;1;Centro;1997;Promociones construidas por la EMVS
100;VILLAESCUSA II;15;Ciudad Lineal;1997;Promociones construidas por la EMVS
75;DULCE NOMBRE MARIA PARCELA D;13;Puente de Vallecas;1997;Promociones construidas por la EMVS
51;MELQUIADES BIENCINTO II - III;13;Puente de Vallecas;1997;Promociones construidas por la EMVS
40;RANCHO DEL CORDOBES II;12;Usera;1997;Promociones construidas por la EMVS
34;ARROYO DEL TESORO I;21;Barajas;1998;Promociones construidas por la EMVS
11;ALCATRAZ;11;Carabanchel;1998;Promociones construidas por la EMVS
12;CABESTREROS, 11-13;1;Centro;1998;Edificios rehabilitados integralmente
58;LAS AMERICAS PARCELA F;1;Centro;1998;Promociones construidas por la EMVS
24;LAS AMERICAS PARCELA G;1;Centro;1998;Promociones construidas por la EMVS
14;ISLAS BRITANICAS/ISLAS ANTIPODAS;8;Fuencarral - El Pardo;1998;Promociones construidas por la EMVS
110;EL QUEROL VI (PARCELA 168);16;Hortaleza;1998;Promociones construidas por la EMVS
10;CINE Nº 37;10;Latina;1998;Promociones construidas por la EMVS
12;FUENDETODOS II;10;Latina;1998;Promociones construidas por la EMVS
48;TRES OLIVOS;10;Latina;1998;Promociones construidas por la EMVS
14;FRANCISCO DE DIEGO;9;Moncloa - Aravaca;1998;Promociones construidas por la EMVS
7;PEÑA PRIETA,39;13;Puente de Vallecas;1998;Edificios rehabilitados integralmente
25;DOCTOR SALGADO I Y II;13;Puente de Vallecas;1998;Promociones construidas por la EMVS
62;LAS ROSAS BELGICA (RC-21 A);20;San Blas - Canillejas;1998;Edificios rehabilitados integralmente
67;LAS ROSAS (RC-22);20;San Blas - Canillejas;1998;Promociones construidas por la EMVS
46;LAS ROSAS MANCHESTER RC-21 B;20;San Blas - Canillejas;1998;Promociones construidas por la EMVS
134;LAS ROSAS RC- 3B ONCE/ACCURA;20;San Blas - Canillejas;1998;Promociones construidas por la EMVS
5;INFANTAS, 2;1;Centro;1999;Edificios rehabilitados integralmente
5;INFANTAS, 4 (Local);1;Centro;1999;Edificios rehabilitados integralmente
6;NORTE, 29;1;Centro;1999;Edificios rehabilitados integralmente
14;PLAZA SAN ANDRES, 4;1;Centro;1999;Edificios rehabilitados integralmente
150;GENERAL FANJUL (PARCELA NC-4);10;Latina;1999;Promociones construidas por la EMVS
77;PAVONES ESTE (PARCELA 09);14;Moratalaz;1999;Promociones construidas por la EMVS
70;PAVONES ESTE (PARCELA 10);14;Moratalaz;1999;Promociones construidas por la EMVS
43;VINATEROS-MEDIA LEGUA (PARC. 8B);14;Moratalaz;1999;Promociones construidas por la EMVS
28;EMILIO ORTUÑO Nº 36;13;Puente de Vallecas;1999;Promociones construidas por la EMVS
26;MELQUIADES BIENCINTO I (FASE 2);13;Puente de Vallecas;1999;Promociones construidas por la EMVS
56;LAS ROSAS AQUITANIA II (PARCELA RC-23);20;San Blas - Canillejas;1999;Promociones construidas por la EMVS
80;LAS ROSAS ZURICH (PARCELA RC-16.1);20;San Blas - Canillejas;1999;Promociones construidas por la EMVS
14;CAMINO DE VASARES;18;Villa de Vallecas;1999;Promociones construidas por la EMVS
157;MARCONI. PARCELA 5;17;Villaverde;1999;Promociones construidas por la EMVS
156;MARCONI. PARCELA 6;17;Villaverde;1999;Promociones construidas por la EMVS
72;MOLINO DE VIENTO II. FASE 2.;10;Latina;2000;Edificios rehabilitados integralmente
16;OFELIA NIETO, 31-33;9;Moncloa - Aravaca;2000;Promociones construidas por la EMVS
58;DULCE NOMBRE MARIA PARCELA B;13;Puente de Vallecas;2000;Promociones construidas por la EMVS
27;PEÑA PRIETA I;13;Puente de Vallecas;2000;Promociones construidas por la EMVS
40;SAN PABLO I (PARCELA R.3 DEL E.D.);13;Puente de Vallecas;2000;Promociones construidas por la EMVS
18;SICILIA Nº2;13;Puente de Vallecas;2000;Promociones construidas por la EMVS
112;LAS ROSAS GUADALAJARA (RC-3 EMV);20;San Blas - Canillejas;2000;Promociones construidas por la EMVS
12;MIRTO, 4-8 (1);6;Tetuán;2000;Promociones construidas por la EMVS
6;MIRTO, 6;6;Tetuán;2000;Promociones construidas por la EMVS
59;SAN FERMIN OESTE. PAR. 11;12;Usera;2000;Promociones construidas por la EMVS
60;SAN FERMIN OESTE. PAR. 14;12;Usera;2000;Promociones construidas por la EMVS
4;FALCINELO, 19;11;Carabanchel;2001;Promociones construidas por la EMVS
16;AMPARO, 62;1;Centro;2001;Edificios rehabilitados integralmente
6;POSTIGO DE SAN MARTIN;1;Centro;2001;Promociones construidas por la EMVS
90;PAVONES ESTE (PARCELA 18);14;Moratalaz;2001;Promociones construidas por la EMVS
52;ALTOS DE CABREJAS Y P.CLAVERO;13;Puente de Vallecas;2001;Promociones construidas por la EMVS
17;DOCTOR SALGADO III;13;Puente de Vallecas;2001;Promociones construidas por la EMVS
8;DULCE NOMBRE MARIA PARCELA E;13;Puente de Vallecas;2001;Promociones construidas por la EMVS
87;MONTE URGULL;13;Puente de Vallecas;2001;Promociones construidas por la EMVS
27;PEÑA PRIETA II ;13;Puente de Vallecas;2001;Promociones construidas por la EMVS
10;SIERRA ELVIRA, 4;13;Puente de Vallecas;2001;Promociones construidas por la EMVS
258;LAS ROSAS (PARCELA RC-2);20;San Blas - Canillejas;2001;Promociones construidas por la EMVS
66;ESTAFETA;12;Usera;2001;Promociones construidas por la EMVS
166;PERLA (R-06);12;Usera;2001;Promociones construidas por la EMVS
151;PERLA (R-12);12;Usera;2001;Promociones construidas por la EMVS
8;AMPARO, 57;1;Centro;2002;Edificios rehabilitados integralmente
98;SANCHINARRO 01 (TR-24-E);16;Hortaleza;2002;Promociones construidas por la EMVS
98;SANCHINARRO 02 (TR-24-D);16;Hortaleza;2002;Promociones construidas por la EMVS
25;PARQUE EUROPA P-2;10;Latina;2002;Promociones construidas por la EMVS
50;DULCE NOMBRE MARIA PARCELA C;13;Puente de Vallecas;2002;Promociones construidas por la EMVS
375;PERLA (R-10);12;Usera;2002;Promociones construidas por la EMVS
155;TAFESA;17;Villaverde;2002;Promociones construidas por la EMVS
